Data,WIG20,CMR,PKO,JSW
2015-05-07,2522.61,128.1,35.609,13.31
2015-05-08,2546.78,128.6,36.02,13.49
2015-05-11,2535.1,130.31,35.59,13.565
2015-05-12,2542.65,129.45,35.924,13.461
2015-05-13,2540.26,127.59,34.07,14.342
2015-05-14,2513.58,125.61,33.917,14.275
2015-05-15,2514.84,126.19,33.631,14.417
2015-05-18,2523.59,136.27,33.823,14.389
2015-05-19,2523.35,133.78,33.488,14.947
2015-05-20,2521.07,129.12,33.67,15.695
2015-05-21,2524.83,131.43,34.157,15.515
2015-05-22,2516.76,132.43,34.061,15.307
2015-05-25,2473.17,130.51,32.485,15.563
2015-05-26,2448.81,129.5,31.586,15.525
2015-05-27,2460.74,129.08,31.529,15.667
2015-05-28,2441.15,129.55,31.367,14.72
2015-05-29,2437.81,129.55,31.223,14.086
2015-06-01,2437.09,130.51,31.625,14.256
2015-06-02,2408.73,130.51,31.529,13.84
2015-06-03,2388.93,129.45,31.195,13.083
2015-06-05,2365.58,128.64,30.937,12.799
2015-06-08,2354.26,126.19,31.042,12.022
2015-06-09,2338.65,124.37,31.013,11.89
2015-06-10,2384.49,128.1,32.016,12.013
2015-06-11,2383.87,127.15,31.692,12.126
2015-06-12,2358.73,128.4,31.28,11.786
2015-06-15,2358.03,131.19,30.956,12.221
2015-06-16,2356.77,130.51,30.478,11.956
2015-06-17,2321.39,129.55,29.724,11.738
2015-06-18,2334.36,130.51,29.618,11.123
2015-06-19,2299.35,130.55,29.58,10.498
2015-06-22,2350.09,134.11,30.401,10.877
2015-06-23,2341.26,133.88,30.201,11.076
2015-06-24,2348.97,131.94,30.574,10.839
2015-06-25,2354.74,130.04,30.803,11.076
2015-06-26,2333.82,129.94,30.096,11.17
2015-06-29,2291.23,128.6,29.379,11.133
2015-06-30,2317.84,128.6,29.733,11.237
2015-07-01,2293.03,128.6,29.37,11.36
2015-07-02,2294.37,127.15,28.902,11.407
2015-07-03,2278.17,127.1,28.663,11.35
2015-07-06,2272.09,127.45,28.854,12.117
2015-07-07,2218.64,126.96,28.309,11.312
2015-07-08,2216.39,125.71,28.568,11.36
2015-07-09,2230.65,128.1,28.998,11.284
2015-07-10,2270.84,126.34,29.638,11.36
2015-07-13,2269.0,127.45,29.465,11.341
2015-07-14,2259.98,126.67,29.265,11.35
2015-07-15,2257.62,125.95,29.628,11.322
2015-07-16,2298.54,126.63,29.924,11.35
2015-07-17,2285.03,127.59,29.523,11.379
2015-07-20,2244.63,125.76,28.568,11.341
2015-07-21,2249.67,125.1,28.701,11.284
2015-07-22,2185.83,124.52,27.526,11.038
2015-07-23,2200.84,122.36,28.147,11.208
2015-07-24,2187.67,121.45,27.393,11.265
2015-07-27,2189.08,120.62,27.201,11.199
2015-07-28,2194.24,123.51,27.707,11.275
2015-07-29,2212.02,123.46,27.679,11.275
2015-07-30,2188.92,125.71,27.603,11.284
2015-07-31,2227.51,127.64,27.917,11.218
2015-08-03,2230.28,129.55,28.376,11.066
2015-08-04,2227.98,130.22,27.909,11.0
2015-08-05,2258.62,130.7,28.462,11.237
2015-08-06,2196.22,129.74,26.379,11.028
2015-08-07,2196.78,127.64,25.796,11.133
2015-08-10,2222.25,126.67,26.943,11.454
2015-08-11,2219.57,125.61,26.838,11.861
2015-08-12,2200.08,125.3,26.733,11.682
2015-08-13,2224.74,124.95,27.469,12.022
2015-08-14,2198.22,124.04,26.704,11.833
2015-08-17,2174.11,123.36,26.657,11.928
2015-08-18,2169.59,121.21,26.475,11.842
2015-08-19,2192.14,120.92,27.373,11.748
2015-08-20,2200.86,120.44,27.469,11.871
2015-08-21,2179.73,120.16,27.344,11.833
2015-08-24,2056.38,112.29,25.988,10.612
2015-08-25,2070.56,114.15,26.447,10.12
2015-08-26,2074.49,113.23,26.886,9.4664
2015-08-27,2117.83,109.59,27.564,10.034
2015-08-28,2145.12,112.29,28.205,10.792
2015-08-31,2163.71,123.31,28.415,11.587
2015-09-01,2115.75,120.92,27.517,11.275
2015-09-02,2107.58,120.92,27.469,11.161
2015-09-03,2155.07,121.12,28.577,11.36
2015-09-04,2146.47,121.87,28.099,11.199
2015-09-07,2132.36,119.47,27.87,10.12
2015-09-08,2135.15,118.03,27.756,10.015
2015-09-09,2142.53,118.03,27.373,10.186
2015-09-10,2184.96,118.52,28.223,10.281
2015-09-11,2185.46,117.75,28.72,10.281
2015-09-14,2183.05,118.22,28.223,10.943
2015-09-15,2185.88,119.96,28.376,10.517
2015-09-16,2181.8,119.47,28.711,13.442
2015-09-17,2199.46,118.03,29.141,14.427
2015-09-18,2168.19,120.92,28.816,13.073
2015-09-21,2178.27,120.92,28.625,12.657
2015-09-22,2137.88,119.96,27.975,12.732
2015-09-23,2106.8,120.92,27.88,12.638
2015-09-24,2082.95,119.09,27.517,12.846
2015-09-25,2091.73,116.4,27.756,12.874
2015-09-28,2059.41,115.2,27.287,12.051
2015-09-29,2043.0,118.99,27.364,11.454
2015-09-30,2066.37,119.14,28.119,10.792
2015-10-01,2049.93,121.87,27.956,10.896
2015-10-02,2036.32,122.26,27.784,10.792
2015-10-05,2088.27,124.75,28.568,11.729
2015-10-06,2102.87,126.49,28.701,11.36
2015-10-07,2110.39,125.71,29.236,11.502
2015-10-08,2126.48,119.27,29.905,11.54
2015-10-09,2143.28,118.03,29.905,12.089
2015-10-12,2133.56,117.21,29.714,12.022
2015-10-13,2123.43,114.69,29.599,11.663
2015-10-14,2118.97,115.63,29.667,11.596
2015-10-15,2136.42,116.4,29.37,11.786
2015-10-16,2121.94,119.66,28.816,11.738
2015-10-19,2111.04,118.03,28.568,11.729
2015-10-20,2116.81,116.27,28.806,12.003
2015-10-21,2105.65,115.5,29.428,11.975
2015-10-22,2106.27,115.63,28.949,12.268
2015-10-23,2107.43,115.35,28.759,12.827
2015-10-26,2110.74,115.2,28.156,12.505
2015-10-27,2113.06,115.25,28.568,12.628
2015-10-28,2105.63,115.78,28.319,12.666
2015-10-29,2059.34,113.38,27.756,12.685
2015-10-30,2060.03,113.68,27.364,12.524
2015-11-02,2077.09,112.43,27.698,12.534
2015-11-03,2061.38,117.08,27.249,12.524
2015-11-04,2063.08,119.47,27.173,12.543
2015-11-05,2041.24,118.52,27.001,12.259
2015-11-06,2019.78,118.99,27.087,11.966
2015-11-09,2012.97,118.99,26.37,12.022
2015-11-10,2021.92,118.99,26.418,12.306
2015-11-12,2013.67,120.92,26.667,12.117
2015-11-13,1978.87,122.36,26.198,12.022
2015-11-16,1971.43,122.84,25.988,11.767
2015-11-17,2007.62,114.2,26.341,11.738
2015-11-18,2023.98,114.2,26.924,11.748
2015-11-19,2009.73,112.29,26.571,11.975
2015-11-20,2021.99,111.8,26.638,11.88
2015-11-23,1982.57,111.32,26.322,11.833
2015-11-24,1943.99,112.09,25.472,11.587
2015-11-25,1943.3,112.29,25.729,11.606
2015-11-26,1963.89,113.05,25.796,11.833
2015-11-27,1936.05,111.32,25.386,12.051
2015-11-30,1925.72,109.41,25.749,11.918
2015-12-01,1923.94,108.53,25.988,12.032
2015-12-02,1886.5,107.47,25.042,11.861
2015-12-03,1867.96,104.6,24.383,11.767
2015-12-04,1868.24,102.2,24.669,11.502
2015-12-07,1864.92,105.57,25.032,11.35
2015-12-08,1814.88,106.47,24.784,10.404
2015-12-09,1773.21,111.13,23.991,9.94
2015-12-10,1798.86,110.83,24.621,10.262
2015-12-11,1757.37,108.48,24.287,9.949
2015-12-14,1754.74,105.57,24.258,10.044
2015-12-15,1771.99,105.08,24.669,9.845
2015-12-16,1803.68,104.6,25.109,9.94
2015-12-17,1840.57,107.47,25.796,9.94
2015-12-18,1858.87,106.42,26.093,9.93
2015-12-21,1866.19,109.41,26.217,10.271
2015-12-22,1873.78,109.41,26.217,10.337
2015-12-23,1879.75,108.67,25.949,10.148
2015-12-28,1876.33,109.41,26.169,9.94
2015-12-29,1893.32,109.41,26.408,9.94
2015-12-30,1859.15,109.45,26.112,10.082
2016-01-04,1804.42,107.57,25.338,9.826
2016-01-05,1792.01,109.11,25.003,9.892
2016-01-07,1745.46,106.32,24.546,9.798
2016-01-08,1725.14,105.57,23.934,9.656
2016-01-11,1703.78,102.29,22.835,8.728
2016-01-12,1750.51,103.17,23.695,8.302
2016-01-13,1772.48,106.32,23.857,8.321
2016-01-14,1776.96,109.02,23.886,8.5198
2016-01-15,1734.87,104.65,22.892,9.173
2016-01-18,1679.22,99.53,21.621,8.8038
2016-01-19,1692.52,102.97,21.507,8.4724
2016-01-20,1674.57,99.99,21.803,8.5198
2016-01-21,1683.81,102.24,22.07,8.6144
2016-01-22,1727.22,101.73,22.825,8.9174
2016-01-25,1729.62,99.99,22.338,8.9458
2016-01-26,1713.36,103.64,22.07,8.8038
2016-01-27,1728.84,103.59,22.453,8.4724
2016-01-28,1755.39,102.2,23.159,8.605
2016-01-29,1780.25,102.68,23.551,8.3304
2016-02-01,1777.54,102.44,23.733,8.4914
2016-02-02,1731.64,110.37,22.319,8.4062
2016-02-03,1739.08,111.18,22.329,8.4914
2016-02-04,1788.65,111.51,23.179,8.728
2016-02-05,1790.87,108.43,23.084,9.987
2016-02-08,1769.71,109.88,22.739,10.744
2016-02-09,1767.45,110.51,22.644,9.93
2016-02-10,1760.99,110.37,22.663,9.741
2016-02-11,1758.93,110.37,22.921,9.864
2016-02-12,1765.53,111.18,23.542,10.849
2016-02-15,1787.98,112.14,23.953,11.028
2016-02-16,1783.93,110.37,23.675,10.659
2016-02-17,1847.95,111.32,24.526,10.896
2016-02-18,1853.76,111.27,24.44,10.432
2016-02-19,1841.06,110.32,23.991,10.224
2016-02-22,1859.73,111.7,24.173,10.356
2016-02-23,1844.96,110.37,23.857,10.186
2016-02-24,1818.37,111.32,23.227,10.129
2016-02-25,1838.17,110.78,23.704,10.271
2016-02-26,1844.57,110.83,23.752,10.148
2016-02-29,1824.08,111.32,23.341,9.75
2016-03-01,1825.07,125.66,23.743,9.845
2016-03-02,1825.15,120.44,24.01,9.987
2016-03-03,1877.15,121.35,24.45,11.331
2016-03-04,1873.51,121.58,24.64,11.028
2016-03-07,1895.41,125.25,24.841,11.71
2016-03-08,1876.49,123.36,24.526,11.596
2016-03-09,1878.59,121.87,24.917,11.549
2016-03-10,1887.31,122.26,25.223,11.416
2016-03-11,1910.87,128.6,26.112,11.511
2016-03-14,1913.83,131.81,26.016,11.577
2016-03-15,1906.08,130.51,25.949,11.549
2016-03-16,1905.69,127.2,25.768,11.625
2016-03-17,1944.21,129.55,25.988,11.729
2016-03-18,1961.97,127.3,26.188,11.625
2016-03-21,1952.63,126.19,25.911,12.212
2016-03-22,1962.98,121.21,25.902,12.439
2016-03-23,1935.61,123.56,25.156,12.079
2016-03-24,1936.19,125.71,25.08,11.88
2016-03-29,1953.84,124.75,25.156,11.833
2016-03-30,1999.93,123.56,26.159,12.59
2016-03-31,1997.69,122.84,26.561,13.054
2016-04-01,1973.24,125.71,26.198,12.666
2016-04-04,1986.14,126.96,26.227,12.751
2016-04-05,1933.84,127.64,25.272,12.496
2016-04-06,1919.59,127.2,25.185,12.07
2016-04-07,1905.1,127.55,25.099,12.079
2016-04-08,1919.42,128.6,25.692,11.984
2016-04-11,1914.22,130.7,25.128,12.25
2016-04-12,1907.72,130.51,24.698,13.31
2016-04-13,1944.36,135.46,25.099,14.067
2016-04-14,1951.75,136.75,25.156,14.72
2016-04-15,1939.95,136.56,24.889,14.768
2016-04-18,1946.34,134.06,24.899,16.017
2016-04-19,1964.84,136.61,25.109,16.566
2016-04-20,1962.88,139.15,24.603,16.642
2016-04-21,1950.38,137.48,24.173,16.424
2016-04-22,1943.03,139.05,24.402,16.5
2016-04-25,1925.34,141.07,24.077,17.655
2016-04-26,1916.35,136.27,23.685,16.954
2016-04-27,1892.48,134.53,23.294,17.248
2016-04-28,1897.98,133.97,23.227,17.712
2016-04-29,1896.64,134.35,23.37,18.602
2016-05-02,1899.72,133.4,23.341,19.577
2016-05-04,1865.25,133.92,23.169,19.122
2016-05-05,1837.71,133.4,22.892,18.744
2016-05-06,1852.71,134.26,23.59,18.999
2016-05-09,1848.45,133.97,23.208,18.885
2016-05-10,1825.17,133.68,22.405,16.396
2016-05-11,1818.02,134.58,22.29,16.358
2016-05-12,1816.09,136.61,22.119,15.231
2016-05-13,1815.38,136.27,22.529,16.32
2016-05-16,1853.78,135.31,23.265,16.945
2016-05-17,1846.5,134.35,23.131,16.282
2016-05-18,1841.84,132.71,22.959,14.152
2016-05-19,1799.9,129.94,22.29,13.944
2016-05-20,1806.38,129.94,22.462,14.455
2016-05-23,1818.97,128.6,23.131,14.645
2016-05-24,1831.15,126.87,23.408,14.342
2016-05-25,1849.27,129.26,23.628,14.379
2016-05-27,1839.22,129.12,23.695,14.389
2016-05-30,1841.79,135.94,23.828,13.272
2016-05-31,1808.24,133.63,23.657,13.064
2016-06-01,1759.49,131.47,22.931,12.145
2016-06-02,1762.28,131.47,22.94,12.41
2016-06-03,1793.43,135.31,22.902,13.622
2016-06-06,1797.27,131.57,22.892,14.086
2016-06-07,1832.79,132.38,23.265,14.635
2016-06-08,1843.85,132.34,23.322,15.146
2016-06-09,1814.14,131.57,22.978,15.099
2016-06-10,1782.02,134.35,22.433,15.033
2016-06-13,1780.01,130.51,22.453,15.43
2016-06-14,1762.61,130.51,22.692,15.336
2016-06-15,1772.91,130.7,22.931,15.288
2016-06-16,1733.48,130.51,22.644,14.768
2016-06-17,1754.45,131.24,22.749,15.61
2016-06-20,1793.83,130.55,23.122,16.093
2016-06-21,1802.61,130.51,23.867,15.809
2016-06-22,1823.03,130.8,24.134,16.093
2016-06-23,1853.71,135.21,24.889,16.756
2016-06-24,1769.67,132.43,23.58,16.093
2016-06-27,1732.19,134.83,21.994,15.762
2016-06-28,1751.81,132.81,22.635,16.992
2016-06-29,1756.2,135.31,22.462,17.598
2016-06-30,1750.69,140.1,22.242,16.235
2016-07-01,1744.56,140.06,22.262,17.276
2016-07-04,1724.5,138.24,21.679,18.043
2016-07-05,1715.95,137.71,21.774,17.759
2016-07-06,1689.92,139.15,21.354,17.21
2016-07-07,1713.51,137.76,21.64,17.854
2016-07-08,1705.43,138.2,21.736,17.371
2016-07-11,1745.43,138.2,22.453,17.466
2016-07-12,1754.38,139.83,22.147,17.835
2016-07-13,1744.15,140.06,22.032,17.636
2016-07-14,1745.34,144.53,22.5,17.92
2016-07-15,1759.41,145.82,22.701,18.45
2016-07-18,1788.12,143.9,23.084,18.081
2016-07-19,1792.47,144.71,23.274,17.702
2016-07-20,1800.41,142.94,23.389,17.977
2016-07-21,1803.68,141.79,23.361,20.211
2016-07-22,1792.97,142.79,23.188,20.968
2016-07-25,1814.75,142.42,23.542,21.583
2016-07-26,1803.96,142.74,23.016,21.773
2016-07-27,1797.63,143.95,23.122,22.246
2016-07-28,1788.51,144.58,23.437,23.666
2016-07-29,1759.74,143.95,22.739,23.666
2016-08-01,1762.12,145.87,22.739,23.676
2016-08-02,1803.63,149.8,25.128,23.193
2016-08-03,1790.09,150.67,25.663,23.761
2016-08-04,1820.24,150.67,26.179,23.761
2016-08-05,1825.45,152.38,26.322,23.609
2016-08-08,1837.05,155.46,26.007,24.329
2016-08-09,1847.15,158.3,26.035,28.295
2016-08-10,1852.54,157.39,26.074,28.768
2016-08-11,1864.7,158.34,26.37,28.305
2016-08-12,1857.7,159.31,26.245,28.589
2016-08-16,1846.86,163.14,25.845,28.219
2016-08-17,1824.4,165.35,25.586,28.068
2016-08-18,1821.01,166.03,25.032,26.033
2016-08-19,1800.17,166.03,24.707,27.453
2016-08-22,1800.34,167.94,24.841,27.216
2016-08-23,1790.6,170.71,24.65,28.608
2016-08-24,1786.32,171.73,24.774,28.768
2016-08-25,1781.68,171.73,24.793,28.03
2016-08-26,1775.9,171.59,24.841,28.39
2016-08-29,1777.35,170.43,24.889,30.009
2016-08-30,1798.23,171.73,25.482,36.834
2016-08-31,1793.56,171.87,25.386,36.692
2016-09-01,1761.68,163.14,25.205,35.12
2016-09-02,1767.55,162.22,25.128,37.515
2016-09-05,1788.02,167.94,25.156,45.117
2016-09-06,1790.83,171.3,25.5,44.407
2016-09-07,1810.02,172.73,26.657,42.41
2016-09-08,1793.48,173.7,26.007,44.199
2016-09-09,1754.12,171.82,25.472,44.492
2016-09-12,1731.37,174.99,25.042,42.978
2016-09-13,1727.69,171.78,24.956,43.546
2016-09-14,1736.68,172.73,25.653,48.62
2016-09-15,1745.97,173.7,25.796,48.847
2016-09-16,1734.26,172.73,25.72,49.86
2016-09-19,1749.78,175.61,25.796,49.699
2016-09-20,1755.59,175.61,25.796,51.119
2016-09-21,1758.47,169.86,25.682,53.618
2016-09-22,1776.22,179.39,26.532,54.905
2016-09-23,1762.48,178.49,26.026,53.883
2016-09-26,1740.05,180.41,25.682,52.018
2016-09-27,1732.81,182.24,25.472,50.172
2016-09-28,1734.59,181.9,25.329,50.598
2016-09-29,1730.45,174.66,25.205,51.497
2016-09-30,1709.51,181.9,24.946,49.973
2016-10-03,1725.44,182.34,24.707,50.645
2016-10-04,1754.04,180.41,25.166,53.722
2016-10-05,1762.23,181.9,25.472,52.823
2016-10-06,1761.9,177.54,25.309,53.201
2016-10-07,1751.72,181.85,24.889,51.706
2016-10-10,1765.95,181.37,24.966,52.87
2016-10-11,1757.04,181.37,25.013,59.165
2016-10-12,1760.43,177.54,24.956,61.437
2016-10-13,1727.55,179.12,24.087,62.497
2016-10-14,1719.64,177.54,24.191,63.898
2016-10-17,1714.2,181.37,24.23,65.328
2016-10-18,1721.21,177.04,24.43,67.306
2016-10-19,1744.53,176.59,24.564,68.253
2016-10-20,1748.99,176.44,24.411,67.827
2016-10-21,1752.25,176.44,24.793,65.214
2016-10-24,1782.79,172.73,25.415,65.318
2016-10-25,1785.59,170.61,25.892,62.952
2016-10-26,1779.73,172.21,25.272,66.265
2016-10-27,1795.33,168.41,25.701,67.685
2016-10-28,1817.79,164.09,26.37,68.527
2016-10-31,1814.66,165.06,26.255,68.821
2016-11-02,1765.62,158.34,25.357,66.814
2016-11-03,1767.37,153.16,25.433,66.606
2016-11-04,1758.22,149.62,25.51,64.561
2016-11-07,1761.79,156.41,25.338,67.212
2016-11-08,1783.22,158.34,25.749,69.105
2016-11-09,1790.66,156.41,25.959,69.105
2016-11-10,1796.75,161.23,25.606,73.838
2016-11-14,1753.86,165.21,25.329,73.62
2016-11-15,1754.02,163.14,25.415,75.712
2016-11-16,1758.54,167.36,25.205,77.871
2016-11-17,1742.39,167.94,24.66,77.625
2016-11-18,1725.74,167.94,24.22,78.761
2016-11-21,1756.35,171.55,24.402,78.098
2016-11-22,1775.66,170.81,24.478,77.615
2016-11-23,1796.63,169.86,24.603,78.571
2016-11-24,1807.27,167.94,24.736,78.164
2016-11-25,1796.3,169.66,24.603,80.465
2016-11-28,1776.3,168.9,24.297,82.831
2016-11-29,1780.04,166.2,24.277,76.602
2016-11-30,1798.22,165.11,24.421,78.363
2016-12-01,1783.94,166.03,24.077,79.518
2016-12-02,1783.57,165.98,24.679,80.275
2016-12-05,1845.66,165.98,25.625,79.13
2016-12-06,1876.56,163.14,25.988,74.785
2016-12-07,1889.51,160.26,26.695,67.723
2016-12-08,1921.08,161.23,26.943,70.383
2016-12-09,1899.76,166.45,26.084,69.105
2016-12-12,1882.58,163.19,25.749,72.844
2016-12-13,1919.49,165.83,26.657,72.607
2016-12-14,1934.87,165.73,26.905,69.531
2016-12-15,1911.16,165.54,26.58,66.71
2016-12-16,1918.54,165.44,26.561,67.268
2016-12-19,1924.67,164.77,26.704,65.318
2016-12-20,1940.46,163.14,26.733,69.105
2016-12-21,1927.9,163.63,26.379,67.505
2016-12-22,1943.73,163.14,27.038,67.212
2016-12-23,1933.6,166.45,26.895,66.644
2016-12-27,1936.72,166.03,26.743,64.75
2016-12-28,1932.75,163.14,26.657,64.608
2016-12-29,1946.32,163.14,26.733,64.561
2016-12-30,1947.92,166.98,26.886,63.33
2017-01-02,1956.72,166.98,26.991,60.49
2017-01-03,1989.64,167.94,28.5,56.997
2017-01-04,1999.93,167.89,29.045,59.638
2017-01-05,1998.76,166.98,28.949,59.638
2017-01-09,2009.19,163.14,29.141,63.15
2017-01-10,2023.64,162.94,28.949,65.697
2017-01-11,2030.64,163.14,29.428,67.865
2017-01-12,2022.95,164.09,28.749,67.098
2017-01-13,2015.89,164.39,28.539,67.41
2017-01-16,2025.25,165.06,28.625,66.606
2017-01-17,2015.28,164.97,28.137,63.378
2017-01-18,2005.65,165.06,28.195,63.444
2017-01-19,2015.47,165.54,28.663,65.271
2017-01-20,2006.01,166.03,28.549,62.857
2017-01-23,1991.36,169.76,27.946,61.39
2017-01-24,2013.17,170.35,28.491,61.532
2017-01-25,2079.15,174.19,30.087,65.886
2017-01-26,2080.4,172.51,30.211,67.59
2017-01-27,2084.05,172.06,29.724,65.602
2017-01-30,2051.49,171.78,29.275,63.425
2017-01-31,2056.83,172.83,29.304,63.406
2017-02-01,2079.1,176.34,29.762,65.981
2017-02-02,2065.14,177.04,29.236,66.255
2017-02-03,2076.12,172.73,29.714,65.413
2017-02-06,2089.61,166.98,30.287,64.561
2017-02-07,2086.54,169.19,29.905,63.586
2017-02-08,2083.65,177.39,29.762,64.769
2017-02-09,2132.4,187.13,30.823,64.561
2017-02-10,2154.79,191.93,31.816,63.614
2017-02-13,2179.66,197.4,32.007,64.75
2017-02-14,2173.76,200.08,32.007,65.224
2017-02-15,2184.33,202.96,33.038,64.977
2017-02-16,2215.36,204.41,33.383,66.237
2017-02-17,2188.3,201.52,32.599,64.722
2017-02-20,2192.79,201.67,32.379,65.517
2017-02-21,2248.52,202.96,33.526,68.49
2017-02-22,2251.02,202.07,33.87,69.815
2017-02-23,2256.01,202.15,33.401,68.726
2017-02-24,2212.04,197.69,32.408,67.78
2017-02-27,2210.26,197.17,32.151,66.634
2017-02-28,2191.25,196.53,31.796,65.981
2017-03-01,2253.96,198.66,33.823,69.54
2017-03-02,2254.51,215.78,33.813,70.998
2017-03-03,2232.98,219.75,33.058,69.578
2017-03-06,2217.41,218.8,32.724,67.685
2017-03-07,2200.98,218.32,31.864,65.517
2017-03-08,2213.24,215.87,31.319,69.001
2017-03-09,2189.66,211.12,31.386,66.738
2017-03-10,2200.03,214.58,31.214,67.685
2017-03-13,2242.55,214.97,31.959,70.042
2017-03-14,2238.38,220.81,31.625,69.853
2017-03-15,2229.87,227.93,31.07,68.821
2017-03-16,2283.7,226.86,32.045,70.43
2017-03-17,2296.97,224.13,32.188,67.723
2017-03-20,2281.45,225.43,31.739,69.076
2017-03-21,2252.57,224.55,31.931,66.568
2017-03-22,2223.84,223.55,30.975,64.703
2017-03-23,2235.33,217.84,31.195,66.17
2017-03-24,2234.82,216.74,31.796,65.053
2017-03-27,2201.88,220.71,31.433,61.428
2017-03-28,2225.41,219.71,31.653,61.522
2017-03-29,2214.45,219.75,31.529,62.005
2017-03-30,2209.1,214.01,31.004,58.928
2017-03-31,2175.96,223.12,30.631,59.449
2017-04-03,2219.88,222.64,31.529,64.94
2017-04-04,2239.3,218.8,32.055,67.145
2017-04-05,2253.64,215.92,32.294,69.947
2017-04-06,2254.47,215.92,32.475,70.951
2017-04-07,2248.33,215.92,31.912,70.998
2017-04-10,2244.02,220.62,31.711,71.471
2017-04-11,2221.82,214.92,31.433,68.442
2017-04-12,2214.06,212.99,30.574,65.716
2017-04-13,2233.63,215.35,30.536,66.322
2017-04-18,2237.36,219.61,30.765,64.561
2017-04-19,2274.69,217.64,31.73,66.606
2017-04-20,2285.82,216.74,31.711,66.833
2017-04-21,2264.07,219.75,31.195,67.448
2017-04-24,2296.9,222.15,31.702,68.035
2017-04-25,2353.17,225.03,32.647,68.158
2017-04-26,2383.97,225.03,33.469,68.111
2017-04-27,2382.78,222.64,34.243,69.673
2017-04-28,2376.87,225.43,33.717,74.122
2017-05-02,2392.09,224.55,33.976,74.785
2017-05-04,2381.0,229.35,34.873,71.386
2017-05-05,2382.17,229.3,34.912,71.093
2017-05-08,2374.23,225.03,34.109,70.619
2017-05-09,2413.53,228.22,35.628,73.601
2017-05-10,2380.25,228.12,34.453,75.381
2017-05-11,2364.93,224.55,33.832,72.56
2017-05-12,2368.5,222.64,34.195,71.131
2017-05-15,2377.15,218.8,34.205,72.409
2017-05-16,2340.34,217.56,33.823,73.355
2017-05-17,2302.21,213.04,33.287,70.818
2017-05-18,2295.14,214.87,33.01,69.635
2017-05-19,2328.7,215.44,33.01,68.802
2017-05-22,2343.13,211.12,33.87,68.934
2017-05-23,2307.84,201.52,33.038,69.105
2017-05-24,2324.99,202.07,34.558,70.572
2017-05-25,2358.41,206.23,34.443,71.178
2017-05-26,2326.28,211.08,34.492,68.045
2017-05-29,2323.58,219.75,34.129,66.946
2017-05-30,2292.27,215.35,33.66,65.129
2017-05-31,2281.18,211.12,34.883,63.321
2017-06-01,2278.26,214.01,33.689,65.508
2017-06-02,2303.21,214.92,34.176,63.718
2017-06-05,2276.01,213.04,34.061,64.362
2017-06-06,2303.68,211.12,34.339,66.265
2017-06-07,2308.64,206.33,34.348,65.934
2017-06-08,2340.23,201.62,34.959,65.848
2017-06-09,2330.72,205.22,34.252,66.454
2017-06-12,2295.01,205.36,33.182,64.097
2017-06-13,2302.41,206.28,33.832,64.163
2017-06-14,2295.99,205.32,33.097,64.57
2017-06-16,2304.5,204.88,33.536,65.328
2017-06-19,2334.27,204.83,34.233,66.729
2017-06-20,2302.83,202.96,33.01,64.987
2017-06-21,2319.13,204.41,33.001,66.928
2017-06-22,2308.16,203.92,32.848,66.587
2017-06-23,2304.48,203.92,32.485,66.653
2017-06-26,2337.69,205.36,33.307,67.685
2017-06-27,2345.05,205.36,33.201,69.597
2017-06-28,2327.68,205.27,33.087,69.181
2017-06-29,2329.26,204.88,33.287,70.212
2017-06-30,2299.8,204.7,32.924,70.023
2017-07-03,2323.74,204.79,33.889,70.799
2017-07-04,2294.27,202.2,32.963,70.051
2017-07-05,2307.49,204.88,32.981,69.095
2017-07-06,2300.74,202.11,33.45,70.023
2017-07-07,2295.82,200.08,33.22,69.578
2017-07-10,2300.66,201.52,33.106,68.84
2017-07-11,2297.73,199.76,33.154,69.01
2017-07-12,2341.54,200.86,33.536,70.421
2017-07-13,2350.83,199.62,33.25,70.051
2017-07-14,2350.43,197.69,33.297,70.051
2017-07-17,2372.17,198.66,34.09,72.248
2017-07-18,2360.75,198.46,34.013,73.251
2017-07-19,2374.31,200.56,34.405,72.314
2017-07-20,2358.5,200.51,34.252,73.346
2017-07-21,2343.1,199.52,34.205,73.071
2017-07-24,2334.69,195.77,34.492,75.447
2017-07-25,2341.36,199.62,34.492,79.518
2017-07-26,2360.26,196.29,34.682,80.465
2017-07-27,2350.91,192.89,34.778,79.565
2017-07-28,2360.42,198.21,35.093,77.076
2017-07-31,2374.17,196.75,35.189,78.363
2017-08-01,2386.4,196.9,35.618,80.465
2017-08-02,2366.06,194.29,34.386,80.465
2017-08-03,2365.48,193.37,33.927,80.37
2017-08-04,2380.16,193.37,34.252,80.133
2017-08-07,2388.21,186.61,34.51,82.358
2017-08-08,2425.02,188.54,35.284,85.624
2017-08-09,2408.11,190.37,35.093,87.091
2017-08-10,2382.67,193.37,34.3,84.961
2017-08-11,2371.72,192.22,34.272,84.459
2017-08-14,2376.66,193.37,34.386,85.662
2017-08-16,2381.18,193.37,33.966,86.144
2017-08-17,2353.18,205.95,33.65,86.428
2017-08-18,2359.87,202.08,33.546,86.059
2017-08-21,2377.28,198.11,33.813,88.322
2017-08-22,2387.24,198.21,33.44,90.243
2017-08-23,2391.06,199.07,33.526,93.168
2017-08-24,2456.27,199.12,34.195,95.137
2017-08-25,2471.74,197.2,34.386,98.877
2017-08-28,2531.31,194.53,35.169,96.415
